(1,1,185),
(1,1,8),
(1,1,13),
(2,1),
(2,0),
(1,0,14),
(1,1,33),
(1,1,33),
(1,1,34),
(1,1,34),
(1,1,28),
(1,1,100),
(1,1,100),
(1,1,101),
(1,1,101),
(1,1,102),
(1,1,102),
(1,1,103),
(1,1,103),
(1,1,104),
(1,1,130),
(1,1,130),
(1,1,131),
(1,1,131),
(1,1,132),
(1,1,132),
(1,1,133),
(1,1,133),
(1,1,134),
(2,1),
(2,1),
(2,1),
(2,1),
(2,1),
(2,1),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,72),
(1,1,159),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,176),
(3,65535,16),
(3,254,8),
(3,4,4),
(3,126,7),
(3,7,4),
(3,30,5),
(3,7,3),
(3,14,4),
(3,7,3),
(3,2,2),
(3,11,4),
(3,2,2),
(3,7,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,15,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,9,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,12,4),
(3,6,3),
(3,2,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,2,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,14,4),
(3,126,7),
(3,11,4),
(3,62,6),
(3,9,4),
(3,14,4),
(3,2,3),
(3,2,2),
(3,15,4),
(3,6,3),
(3,1,4),
(3,2,2),
(3,6,4),
(3,2,2),
(3,11,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,2,4),
(3,2,2),
(3,7,4),
(3,2,2),
(3,12,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,13,4),
(3,2,2),
(3,9,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,7,4),
(3,126,7),
(3,9,4),
(3,62,6),
(3,3,4),
(3,14,4),
(3,7,3),
(3,2,2),
(3,13,4),
(3,2,2),
(3,14,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,15,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,1,4),
(3,6,3),
(3,0,4),
(3,6,3),
(3,0,4),
(3,2,2),
(3,15,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
